location,estimation,result_fun,result_nfev,result_nit,result_success,start_time,end_time,duration_seconds,pop_size,period_in_days,days_to_recovery,cumulative_days_in_first_outbreak_to_max_bound_I0,date_first_case,list_breakpoints_in_slow_transition,x_initial_infected_population,x_days_between_infections_0,x_case_fatality_probability_0,x_loss_immunity_in_days_0,x_case_fatality_probability_1,x_loss_immunity_in_days_1,x_case_fatality_probability_2,x_loss_immunity_in_days_2,x_case_fatality_probability_3,x_loss_immunity_in_days_3,x_case_fatality_probability_4,x_loss_immunity_in_days_4,x_days_between_infections_1,x_breakpoint_1,x_transition_days_between_epidemic_periods_1,x_days_between_infections_2,x_breakpoint_2,x_transition_days_between_epidemic_periods_2,x_days_between_infections_3,x_breakpoint_3,x_transition_days_between_epidemic_periods_3,x_days_between_infections_4,x_breakpoint_4,x_transition_days_between_epidemic_periods_4,x_days_between_infections_5,x_breakpoint_5,x_transition_days_between_epidemic_periods_5,x_days_between_infections_6,x_breakpoint_6,x_transition_days_between_epidemic_periods_6,x_days_between_infections_7,x_breakpoint_7,x_transition_days_between_epidemic_periods_7,x_days_between_infections_8,x_breakpoint_8,x_transition_days_between_epidemic_periods_8,x_days_between_infections_9,x_breakpoint_9,x_transition_days_between_epidemic_periods_9,x_days_between_infections_10,x_breakpoint_10,x_transition_days_between_epidemic_periods_10,x_days_between_infections_11,x_breakpoint_11,x_transition_days_between_epidemic_periods_11,x_days_between_infections_12,x_breakpoint_12,x_transition_days_between_epidemic_periods_12,x_days_between_infections_13,x_breakpoint_13,x_transition_days_between_epidemic_periods_13,x_days_between_infections_14,x_breakpoint_14,x_transition_days_between_epidemic_periods_14,x_days_between_infections_15,x_breakpoint_15,x_transition_days_between_epidemic_periods_15
Spain,15.0,0.3312874912328309,197795.0,711.0,True,2023-12-02 16:42:54,2023-12-02 19:35:35,10360.187179,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.0026653330707092,2.247279578482473,0.0048165120326304,97.3518089984565,0.0011063272502491,210.5424653704,0.0011233528226232,125.79990934901744,0.0011724615213016,188.88722517983297,0.0007741295042496,225.3671517948349,12.219115465444052,47.61087060606344,26.17287996736604,4.855619152230899,160.3052435788754,0.3045878592323277,5.995339708877525,187.38869344095448,26.8045557150087,4.361638687463425,331.66562027362073,5.198606038034306,5.799304112863971,415.3650140454314,50.32669810354584,3.340486312508563,515.8878935995193,8.239339909164336,7.8800588996416465,544.4670039086592,34.6888110540044,4.1062795061734585,655.2948132029035,20.65600348018052,7.840608624894016,709.6592657512984,45.34248052540379,6.044694645822253,784.5494300940775,14.1295635212968,4.664913701549219,813.8115725466356,32.61937857228376,6.412146330298082,866.4205552303059,55.04041491594272,5.870044271225447,961.9941550067252,11.708001295215706,5.855504306177367,1001.016091101744,2.5125391543794926,,,
United Kingdom,15.0,0.2121770513109585,267572.0,1043.0,True,2023-12-02 19:35:35,2023-12-02 22:58:07,12152.597867,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.0014805445465593,2.0401020611593608,0.0116374047987574,222.5197681762453,0.0033666313605174,234.07844159295792,0.0002897065952388,226.50924859432857,0.0006111240054094,178.84485549402183,0.0003092037156842,137.93240730982797,9.994344275073374,40.074295622902426,26.953251775625223,5.26154468975505,189.3761762006816,0.630102306497097,7.757479128292232,268.6866891554075,11.866369211653772,3.854111306529195,307.3971302467667,25.283002442545204,3.241548664683088,459.89414683456505,17.562082414811766,3.708074924900855,529.8844890849355,37.545283124919465,3.228314615299136,589.0922652183501,13.19563370079078,2.6259864340474985,663.3555813106094,9.410462005431974,2.0964977492440786,741.5073250347386,6.960906578239975,3.257952138782229,838.5124341871322,55.924186840389545,3.664302299966114,936.785732800834,42.83322833604172,2.737954417153352,1006.5631069730272,19.418832169408223,6.108889990603321,1011.5522247006716,51.23977369660805,,,,,,
United States,15.0,0.1635981287797661,366557.0,1264.0,True,2023-12-02 22:58:07,2023-12-03 03:45:04,17216.366506,5.0,1055.0,8.0,0.0,2020-02-11 00:00:00,"[2, 4, 9, 13]",0.0032470015629254,2.474713765354911,0.0088969792400355,160.58291177257138,0.0014197368948632,244.64122998300127,0.0023241337007522,251.45633917427665,0.0013047405380776,311.6281229261134,0.0010738060722056,254.9747701365188,9.112900545967772,45.88064060233779,25.42864572460569,7.007465814513568,116.267766694023,2.2471797802643927,5.834462272496392,244.37565409025075,22.547889744810703,4.925698804155365,298.5116385754246,25.463994959440093,4.040340197254361,516.9119931290195,4.978021029854123,4.444180771186973,562.4197358267003,12.18051350581468,5.92094951351798,621.5186860553308,47.19032754760521,2.9436198775546734,668.415531615307,34.09102023149032,4.152231993590762,698.302958916165,50.5714410330971,3.605063915568779,808.4869536272358,28.79379591692912,3.772796324918656,853.8207224108124,54.80821850612709,4.955362528500191,930.397509847965,53.331563751717525,4.494668387067226,957.5705467577033,23.20234433705613,5.207594241899214,998.9567256986847,38.4710739186494,4.412803530185843,1011.6243278748576,31.3499941077344
Spain,16.0,0.3436389493380604,415130.0,1530.0,True,2023-12-03 22:51:49,2023-12-04 04:33:52,20523.17338,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.007326150956744,1.687584176137403,0.0023490704435715,349.97890014595816,0.0011331242691699,311.97711021787,0.0019735116286275,216.53394157543045,0.0005912288571938,187.59032217535332,0.0014157659641021,313.86668263333127,10.523588166954404,31.25579106291937,43.066270738313584,4.64721855456891,155.59964077785648,1.2735292397597675,4.89591144837582,180.14051671880358,20.788545587188867,3.16675510117401,331.10047402868827,1.0943366497509572,4.477285337522753,414.76460396600027,54.53552525392238,2.3975411583627317,514.2882227409531,7.267707475034072,6.680379303811366,541.0873512301588,42.12451899118987,3.657179976825091,654.8623405984423,38.78768403349578,4.915224125948721,708.2547431670382,40.17337270126818,6.678715116819808,781.32833977649,52.19828701398173,3.3967770095600023,810.6269960891309,41.07412620460524,5.797136378904857,859.0876591790868,55.15611190265753,5.177094382028805,959.1175780548542,20.22182698702309,4.957073376980629,1012.662870346772,26.148174064347888,,,
United Kingdom,16.0,0.2300403470994834,272157.0,1062.0,True,2023-12-04 04:33:52,2023-12-04 07:46:13,11540.625424,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.0014806199230677,2.1074881530339287,0.0112600648697729,276.656105063495,0.0031980542383296,284.41276998791807,0.0002766430966299,219.9645068532641,0.0018917191199282,189.76194667650995,0.000663261173757,299.6397276227416,9.85056345371764,41.74787734310213,24.979913818911427,5.1967205091639945,191.16734303704587,7.364890059280309,7.633711373271042,268.1593258276005,5.299823514758604,3.773228920402728,307.4915721580941,26.292900839068256,3.6064554725042783,476.1674001223735,45.66867344956034,4.365722374388866,540.2887556936554,29.74029359278875,5.229782310868876,591.4534396426448,32.972299097236366,4.802676705335046,662.4267981533061,13.952865728713762,5.604513212768183,741.2764836606952,54.247364419831584,5.0330921144394685,834.1562199904721,10.886756177838144,5.867683712100019,940.0094874037886,41.44395052671342,4.796601670847246,1003.3812211331244,41.18991477538654,3.8386099057932936,1011.6967082663076,15.92206487114102,,,,,,
United States,16.0,0.1554935126639149,397707.0,1356.0,True,2023-12-04 07:46:13,2023-12-04 13:00:41,18868.277372,5.0,1055.0,8.0,0.0,2020-02-11 00:00:00,"[2, 4, 9, 13]",0.0038614134390983,2.4683284792014697,0.0089903548449316,200.66831606395303,0.0016324995791771,339.94083741628776,0.0027650978936663,310.1445898515962,0.0003348418649663,137.58558520653125,0.0006160504535785,210.1963745074672,8.783955056807706,44.322111758766745,24.1022729335938,7.021612866976543,119.81072389750072,0.2190514778858272,6.112717071218893,244.4560997990912,26.332508488832545,5.172633242927335,278.4579555423524,35.316497514262615,3.643050514352165,510.4070173758736,5.314490456468647,4.576352296234001,550.5015670251671,52.73118676116742,6.029207975230768,623.0009481380623,54.76137654556559,3.917847011180516,642.5895168675387,25.89922330613404,3.264334031517136,697.1682138233998,2.963606805438488,3.38713320610083,810.221105826729,25.53659979643536,3.927240190461843,858.8598464178929,55.56425127106328,4.48557794624759,931.4304296819377,47.537210279312575,4.282100098940943,960.9777707950471,13.117426120408751,3.918384501468564,1007.9929254753632,6.678793505861336,4.418595653086284,1011.2048532853394,38.08678159278425
Spain,17.0,0.33892503001647767,366835.0,1344.0,True,2023-12-04 17:34:58,2023-12-04 22:53:57,19138.818234,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.005937751896074115,2.3491136940789232,0.005851875798354151,264.26334384269353,0.0010577136692705047,217.8830581890674,0.001440331546046886,160.10983857260968,0.0003550318024556767,164.88319952966242,0.002067127558378532,265.8200340075769,12.030647390159636,47.16451846994626,26.606615230599115,4.694656105836591,157.70398220015866,0.9560164676137823,5.887143707386522,173.8859793862071,25.543472222556517,4.251270497323483,331.39304672905547,5.3586763002446,5.595940059028651,413.7162294843931,54.65212885518062,2.92754991383347,514.7593300385124,22.043999291574703,7.265386923584373,536.0835750369611,46.47852208759119,4.967358859312119,647.5270591961622,19.162452630853267,4.296151482456058,666.4213820518336,35.58971909071476,5.2060374479690825,781.4416827726684,45.675958338062266,3.5048572466041175,803.5405566804935,43.930064574558585,5.7013081114272035,866.2668931408117,49.66773414975944,6.110428313254752,960.2759368067306,38.23395005339994,4.706337636564227,1009.1329904183686,53.130128671228306,,,
United Kingdom,17.0,0.22109183512480488,468074.0,1825.0,True,2023-12-04 22:53:57,2023-12-05 04:38:09,20652.222659,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.0014811462602673136,2.0383376540866607,0.011693256225230738,209.45218872942587,0.0034255463337576958,205.18796836156278,0.00030858052372421355,265.7283475630799,0.0014785734704706461,226.13621347462683,0.0004095584285983005,266.6713072016586,9.984768544213084,39.98669338797008,27.05192232976534,5.31708936600485,189.86793205190781,1.0961162297904643,7.348052702485803,268.7164016772927,7.37782055279656,3.965022224485014,307.94498858079857,22.510979172234,3.1703210827643518,463.3999659986173,7.770871438532399,4.027360479498641,525.119623356547,51.366383598066726,4.397037529086186,589.3955310060918,47.84171194970705,4.118344973640525,664.3619356468984,14.635495563581708,4.570450830780865,742.7863586583054,53.71785757767515,4.085860670305568,832.4869220510168,3.8121499145301705,3.602868522468478,939.6323108391931,8.906485240532053,5.380422031190951,1000.1217935390799,39.40213155823912,2.788946923179597,1011.6834431793993,20.449525780422963,,,,,,
United States,17.0,0.16264091996521252,361450.0,1253.0,True,2023-12-05 04:38:09,2023-12-05 09:14:48,16598.538053,5.0,1055.0,8.0,0.0,2020-02-11 00:00:00,"[2, 4, 9, 13]",0.0038758770813944543,2.5377977017890236,0.010083828114132538,288.92500552378266,0.001974113596512985,333.3439837570853,0.002408272369773182,284.2215775801238,0.000575154378248364,190.95413850582653,0.0016317921035805126,182.5855025169015,8.93595605138364,45.878149317914435,23.913033630499786,7.041768908709225,118.21222665928967,6.790844570288197,6.704707555222859,236.46943432531427,17.102948443702996,5.390383192673391,265.1917461493535,28.822001156183678,3.991095800917349,510.2434182841771,1.7687352754842998,4.782897990368232,565.2233033163811,32.79143863547869,5.373912045219086,622.2463938515118,44.02059300801854,3.253493888360278,666.614807709733,39.92001511373223,3.071584667773223,693.452026201812,3.8877100155161557,3.400606561535779,808.8062155398932,34.587889677348485,4.146049823406985,862.5023405024953,40.3105504589398,5.293107973231249,929.5997981945127,28.843071475623937,5.401087703951046,960.7321800215548,1.0707130363984447,4.829820029343433,1000.9320166210634,13.44347517605447,5.462407560619326,1011.6502462043301,24.066874019791776
Spain,18.0,0.3445031071752909,336730.0,1205.0,True,2023-12-05 09:14:48,2023-12-05 14:07:26,17558.551698,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.005282861508412937,1.7568338655847204,0.004856525128108939,120.49517281170745,0.0009326981637532614,140.5544727996442,0.0011274042352596972,196.9376765859467,0.000714584544989504,262.57799364306265,0.00024831452370838506,212.22601216495505,12.114984440249238,33.188606571889736,42.470104435982236,4.8836772568363935,161.14435999981183,2.8375827364958432,6.005841885908679,187.32484043413493,33.83546333452077,4.377037889274751,329.71470214427745,2.1169283889978807,5.497679594727323,411.1534473456229,53.39889954152071,2.8362197396097604,512.1726256926715,6.054509644492622,6.927994703099186,534.4811217704782,49.19353165026358,3.6327630334806917,656.481888754376,35.28184388370215,5.208103973212589,711.4882812785515,40.09995669368969,3.7552313795738734,780.6506457935176,5.911758747343516,4.126084569026204,816.2499552743491,46.23382056305624,2.9444954881399155,854.6993219237312,11.496954967478032,2.888504299028986,959.0702287212155,24.669184895263427,2.9152135844622613,1011.0682024252087,35.42410959078832,,,
United Kingdom,18.0,0.22753117915231125,225492.0,879.0,True,2023-12-05 14:07:26,2023-12-05 16:52:49,9922.217824,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.0014822119235862402,2.0668514371777515,0.010929710952706466,233.68810613367225,0.003329259934010954,227.319374101378,0.0003646885512817394,246.32060030840387,0.0007001739071935753,132.47304947713968,0.0003801227916171426,243.39689598148416,10.0027597635064,40.89630657459419,26.237843217546306,3.9616656639359826,196.82571800156398,7.455064074528799,7.453621689254664,233.4307261693036,50.557193134558105,3.908801927074048,307.50760509105527,25.985111200228097,3.2975694308130308,460.6584017702272,1.6350636184012899,3.782445156523471,535.7724741438371,28.516067086818566,3.848204811970172,593.4795040363624,44.94210163501285,3.9277215561002485,668.74558629862,10.663824122167608,3.7568113484023833,736.2280520641666,11.272301632131459,3.2952629062973355,837.5786284008972,4.878177204952284,2.7894550501224376,929.0548573167623,3.683533987010655,2.467864562065037,1006.5212387767721,2.125246731292176,2.4799745784890685,1011.3248756970199,9.098467997132815,,,,,,
United States,18.0,0.16315849055229203,322115.0,1116.0,True,2023-12-05 16:52:49,2023-12-05 21:02:10,14961.905501,5.0,1055.0,8.0,0.0,2020-02-11 00:00:00,"[2, 4, 9, 13]",0.004482448542652619,2.587743351675224,0.011962109857577691,232.49278763839175,0.00174640480449281,177.04735719640854,0.0013836317104500913,213.52711131983912,0.0009910024223544415,257.1082988089073,0.0013358620956906379,220.17613545077967,9.105645306620719,46.29507464770543,25.091606581747374,7.037751165868489,117.93517250732215,9.468078773335009,6.331174994719252,238.44912779819614,14.435958418732534,5.068384083344139,289.7805857132812,38.25505331671577,4.180381412632166,509.5839533226977,7.095864987507365,4.2233788676969715,545.9164801786181,15.31043907823847,4.9908953894099355,621.1400908110353,46.53574361338245,3.3386801730361055,643.7408584611788,22.68698562780415,2.5101052726817055,695.6421981994474,3.953715202137005,3.0074050202056224,808.1244105580242,54.089435252181374,3.3123831146717357,861.9686331277082,36.398044783811045,4.462514980346513,930.6092240312175,44.835917230904876,4.618735494057397,957.0506321457344,51.85361129756559,3.6792637601357514,1002.4155609480358,29.451030225295803,5.494158697889539,1011.4867240643487,43.91147821808664
Spain,19.0,0.349600758403817,268270.0,971.0,True,2023-12-05 21:02:11,2023-12-06 00:51:59,13788.885636,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.004409135831505426,1.7471325077433946,0.004153323189261034,294.70453400128537,0.0008227390675201772,140.7536821966918,0.0012276209877876698,343.79821210522675,0.0011199246230508687,226.25579281376955,0.0011156337058629891,259.96701998196505,11.634243903999703,33.69463064692299,41.09421061325329,4.845613274363636,161.1771159558842,4.354590361311718,5.608063369907191,172.20377764234013,28.836862133274554,3.9391839913703737,331.7786476202612,4.027931809802265,4.652252745566081,410.80113368872185,43.74740020938155,2.5931827846358595,516.5420245840286,6.2512593453522705,5.750369993264339,542.4365980090131,36.81160205115706,3.394193455187245,655.56500268158,28.79550740433144,5.373684573643711,711.3198586075479,34.355647503054456,5.5846087847192205,781.2127751032446,42.78143256526542,3.6430053232821225,813.6006362934736,38.10176471336477,5.811676036853891,864.3060710344171,50.19703382899708,5.74116504863656,958.4920370298145,32.81682714931126,5.0495660732227,1001.316833569994,2.1622746725997963,,,
United Kingdom,19.0,0.22761348736784387,255144.0,991.0,True,2023-12-06 00:51:59,2023-12-06 04:00:32,11312.972938,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.0014820398713720946,2.09077877260173,0.013143550727271216,280.1628930443695,0.003584756174903684,282.61468846450816,0.0003161936455289046,250.3482057727529,0.0018621650813590493,218.33661009517016,0.0007839163762329402,254.96655985596507,10.099129974087177,40.989512737417876,26.00115380811866,5.165630963227877,191.1656065412704,1.0951658574492065,7.4743856464994565,268.9209457977737,13.024217710943079,3.950284091641797,307.5423456874239,23.224689220281057,3.5185530093621944,460.56257480568524,25.900620602502705,4.137014547230396,539.4147943725451,39.1444530773747,5.077957809082251,593.1417889423374,49.92883553844437,4.4502376158746175,661.7202775047189,9.65395472666367,5.292539652254057,738.9510850524005,54.3681112124988,4.895385286216338,838.4816513358993,10.446913187025036,6.125730047561535,940.5266832742362,50.63567011568999,4.328598134781585,1005.8585270869453,11.969070788707363,4.7657291963519075,1011.9677499472881,30.0257701520752,,,,,,
United States,19.0,0.1619771091632756,799548.0,2791.0,True,2023-12-06 04:00:33,2023-12-06 13:57:41,35828.944948,5.0,1055.0,8.0,0.0,2020-02-11 00:00:00,"[2, 4, 9, 13]",0.0055208420202252605,2.6049392670998426,0.011727146817235128,265.4236094383549,0.001966890365972444,285.4821440897052,0.0019202807314314604,220.5444519477019,0.0020044183742034265,126.023555894978,0.0011265390979960962,176.44534029944708,8.918556325594189,45.78599963964874,24.1217673288161,7.025403526401835,119.7607408000624,6.133084602668379,6.684490122873397,239.56542583127126,9.097795965247645,5.3588560662567,269.5202566503137,30.591181321333195,4.132827733773561,514.1265790930495,0.22639025937527535,5.2087902164799615,564.6725473336382,38.502609627969775,6.333559857978612,622.1934160246109,43.89750696384773,3.3310190995307463,668.4488244823833,28.219923262441718,6.532979107793384,701.4167018827081,45.802849328463154,5.4783765422530175,810.0917406638064,17.934332135224974,6.033286279348693,845.9905827020771,44.74373733843878,6.989993298415464,932.6498255329975,37.64066794914763,6.483197058947529,959.1216294458261,28.098400079809412,6.424535943498693,1003.2363445405549,33.39980988471632,6.345740456679219,1011.664042886205,21.72700550272136
